"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_payment_manager","hr.payment_manager","model_hr_payment",base.group_user,1,1,1,1
"access_hr_payment_treasurer","hr.payment_treasurer","model_hr_payment",base.group_user,1,1,1,1

"access_hr_payment_line_manager","hr.payment_line_manager","model_hr_payment_line",base.group_user,1,1,1,1
"access_hr_payment_line_treasurer","hr.payment_line_treasurer","model_hr_payment_line",base.group_user,1,1,1,1

"access_account_payment_hr_manager","account.payment.hr.manager","model_account_payment_hr",base.group_user,1,1,1,1
"access_account_payment_hr_treasurer","account.payment.hr.treasurer","model_account_payment_hr",base.group_user,1,1,1,1

"access_account_payment_salary_manager","account.payment.salary.manager","model_account_payment_salary",base.group_user,1,1,1,1
"access_account_payment_salary_treasurer","account.payment.salary.treasurer","model_account_payment_salary",base.group_user,1,1,1,1
access_partial_salary_payment_wizard_user,partial.salary.payment.wizard,model_partial_salary_payment_wizard,base.group_user,1,1,1,1
access_salary_penalty_wizard_user,salary.penalty.wizard,model_salary_penalty_wizard,base.group_user,1,1,1,1
access_hr_tax_pay_wizard,access_hr_tax_pay_wizard,model_hr_tax_pay_wizard,base.group_user,1,1,1,1
access_hr_tax_pay_wizard_line,access_hr_tax_pay_wizard_line,model_hr_tax_pay_wizard_surcharge_line,base.group_user,1,1,1,1



